prg src/kickass/tony-body.prg: 49348 bytes
load $7510 +100 <- deliverables/brains/follow-two-weights.bin
poke $7508 <- $01
poke $6cc6 <- $88
poke $6cc6 <- $00
sync raster 0
peek $6cd1 = $74
peek $6cd2 = $01
peek $80af = $73
peek $80b0 = $01
peek $809b = $07
peek $809c = $00
peek $809d = $00
peek $809e = $07
peek $809f = $07
peek $80a0 = $00
peek $80a1 = $00
peek $80a2 = $00
peek $80a3 = $07
peek $80a4 = $00
peek $80a5 = $00
peek $80a6 = $00
peek $80a7 = $00
peek $80a8 = $00
peek $80a9 = $07
peek $80aa = $00
peek $80ab = $00
peek $80ac = $06
peek $80ad = $00
peek $80ae = $00
peek $7618 = $00
peek $761a = $1e
peek $761b = $00
peek $6cb0 = $ba
peek $6cb1 = $00
peek $4867 = $b8
peek $4868 = $00
load $7510 +100 <- deliverables/brains/build-left.bin
poke $7508 <- $01
sync raster 0
peek $6cd1 = $92
peek $6cd2 = $01
peek $80af = $90
peek $80b0 = $01
peek $809b = $07
peek $809c = $06
peek $809d = $0b
peek $809e = $00
peek $809f = $07
peek $80a0 = $00
peek $80a1 = $00
peek $80a2 = $00
peek $80a3 = $07
peek $80a4 = $07
peek $80a5 = $07
peek $80a6 = $00
peek $80a7 = $00
peek $80a8 = $00
peek $80a9 = $00
peek $80aa = $00
peek $80ab = $00
peek $80ac = $06
peek $80ad = $00
peek $80ae = $00
peek $7618 = $00
peek $761a = $25
peek $761b = $00
peek $6cb0 = $3b
peek $6cb1 = $00
peek $4867 = $b8
peek $4868 = $00
sync raster 0
peek $6cd1 = $fc
peek $6cd2 = $00
peek $80af = $fb
peek $80b0 = $00
peek $809b = $07
peek $809c = $04
peek $809d = $00
peek $809e = $07
peek $809f = $07
peek $80a0 = $00
peek $80a1 = $00
peek $80a2 = $00
peek $80a3 = $07
peek $80a4 = $00
peek $80a5 = $00
peek $80a6 = $00
peek $80a7 = $00
peek $80a8 = $00
peek $80a9 = $07
peek $80aa = $00
peek $80ab = $00
peek $80ac = $07
peek $80ad = $00
peek $80ae = $00
peek $7618 = $00
peek $761a = $00
peek $761b = $00
peek $6cb0 = $92
peek $6cb1 = $00
peek $4867 = $b8
peek $4868 = $00
